Year,Country ,Mortalityrate,Literacyrate,Individualinternet,Grossnationalexpenditure ,Populationgrowth,Affishvalue
2022,United States,..,..,..,..,0.377564531,..
2022,Germany,..,..,91.62984383,3.98844E+12,1.056627141,1.109321059
2022,Brazil,..,94.69000244,80.52775094,1.90567E+12,0.459583548,6.813181971
2022,Nigeria,..,..,..,..,2.380007155,23.69187184
2022,Japan,..,..,..,..,-0.443851919,..
2022,India,..,76.32277679,..,3.45938E+12,0.680372581,16.61835277
2022,Australia,..,..,..,1.57555E+12,1.125898518,3.172688693
2022,Kenya,..,82.87999725,..,1.22279E+11,1.909510311,21.16571691
2022,Spain,..,..,94.4855432,1.37781E+12,0.419409972,2.408319443
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 10/26/2023,,,,,,,
